upper_power(kW), lower_power(kW), upper_energy(kWh), lower_energy(kWh)
163.421018, -116.945812, 13.583536, -13.583536
165.611736, -113.978014, 13.545887, -13.545887
166.196681, -113.164374, 13.534807, -13.534807
164.275541, -115.801909, 13.569516, -13.569516
159.388250, -122.156341, 13.640598, -13.640598
154.606405, -128.040493, 13.694004, -13.694004
151.576852, -131.651467, 13.722173, -13.722173
148.676069, -134.823931, 13.735336, -13.735336
146.604667, -136.895333, 13.735336, -13.735336
144.959729, -138.540271, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
141.243390, -142.256610, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
139.537529, -143.962471, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
138.501828, -144.998172, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
148.676069, -134.823931, 13.735336, -13.735336
154.333106, -128.369482, 13.696702, -13.696702
158.806562, -122.886762, 13.647804, -13.647804
161.993322, -118.823027, 13.605315, -13.605315
163.975060, -116.206017, 13.574537, -13.574537
164.524985, -115.464828, 13.565270, -13.565270
162.863034, -117.684271, 13.592280, -13.592280
157.902053, -124.013715, 13.658581, -13.658581
153.125418, -129.815277, 13.708238, -13.708238
150.351725, -133.091333, 13.732577, -13.732577
147.335750, -136.164250, 13.735336, -13.735336
145.629889, -137.870111, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
138.501828, -144.998172, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
146.970208, -136.529792, 13.735336, -13.735336
152.794636, -130.209104, 13.711292, -13.711292
157.313358, -124.741758, 13.665332, -13.665332
160.542668, -120.692459, 13.625604, -13.625604
162.301273, -118.421450, 13.600779, -13.600779
162.863034, -117.684271, 13.592280, -13.592280
161.167035, -119.892176, 13.617082, -13.617082
156.452508, -125.799179, 13.674856, -13.674856
151.854284, -131.323882, 13.719743, -13.719743
148.676069, -134.823931, 13.735336, -13.735336
145.934507, -137.565493, 13.735336, -13.735336
144.289570, -139.210430, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
139.842147, -143.657853, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
145.264348, -138.235652, 13.735336, -13.735336
150.965176, -132.371701, 13.727433, -13.727433
155.532209, -126.920771, 13.684608, -13.684608
158.806562, -122.886762, 13.647804, -13.647804
160.542668, -120.692459, 13.625604, -13.625604
161.167035, -119.892176, 13.617082, -13.617082
159.388250, -122.156341, 13.640598, -13.640598
154.333106, -128.369482, 13.696702, -13.696702
150.016388, -133.483612, 13.735336, -13.735336
146.970208, -136.529792, 13.735336, -13.735336
144.289570, -139.210430, 13.735336, -13.735336
142.218167, -141.281833, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
139.842147, -143.657853, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
149.346229, -134.153771, 13.735336, -13.735336
154.004563, -128.764070, 13.699902, -13.699902
157.313358, -124.741758, 13.665332, -13.665332
159.124205, -122.488472, 13.643896, -13.643896
159.704300, -121.757510, 13.636587, -13.636587
157.902053, -124.013715, 13.658581, -13.658581
152.794636, -130.209104, 13.711292, -13.711292
148.310528, -135.189472, 13.735336, -13.735336
145.264348, -138.235652, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
139.537529, -143.962471, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
148.005910, -135.494090, 13.735336, -13.735336
152.794636, -130.209104, 13.711292, -13.711292
155.857665, -126.525133, 13.681208, -13.681208
157.902053, -124.013715, 13.658581, -13.658581
158.222040, -123.616221, 13.654826, -13.654826
156.452508, -125.799179, 13.674856, -13.674856
151.854284, -131.323882, 13.719743, -13.719743
147.335750, -136.164250, 13.735336, -13.735336
144.594188, -138.905812, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
141.243390, -142.256610, 13.735336, -13.735336
146.604667, -136.895333, 13.735336, -13.735336
151.576852, -131.651467, 13.722173, -13.722173
154.606405, -128.040493, 13.694004, -13.694004
156.722091, -125.468927, 13.671917, -13.671917
157.044914, -125.072396, 13.668345, -13.668345
155.206067, -127.316175, 13.687964, -13.687964
150.351725, -133.091333, 13.732577, -13.732577
145.934507, -137.565493, 13.735336, -13.735336
143.253869, -140.246131, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
139.537529, -143.962471, 13.735336, -13.735336
144.959729, -138.540271, 13.735336, -13.735336
150.351725, -133.091333, 13.732577, -13.732577
153.125418, -129.815277, 13.708238, -13.708238
155.206067, -127.316175, 13.687964, -13.687964
155.532209, -126.920771, 13.684608, -13.684608
153.730298, -129.092731, 13.702537, -13.702537
148.676069, -134.823931, 13.735336, -13.735336
144.594188, -138.905812, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
148.676069, -134.823931, 13.735336, -13.735336
151.576852, -131.651467, 13.722173, -13.722173
153.730298, -129.092731, 13.702537, -13.702537
154.004563, -128.764070, 13.699902, -13.699902
152.186693, -130.930608, 13.716794, -13.716794
146.970208, -136.529792, 13.735336, -13.735336
142.888327, -140.611673, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
146.970208, -136.529792, 13.735336, -13.735336
150.351725, -133.091333, 13.732577, -13.732577
152.186693, -130.930608, 13.716794, -13.716794
152.463270, -130.602733, 13.714309, -13.714309
150.630783, -132.764301, 13.730253, -13.730253
145.629889, -137.870111, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
145.264348, -138.235652, 13.735336, -13.735336
148.676069, -134.823931, 13.735336, -13.735336
150.965176, -132.371701, 13.727433, -13.727433
150.965176, -132.371701, 13.727433, -13.727433
148.980687, -134.519313, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
139.842147, -143.657853, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
146.970208, -136.529792, 13.735336, -13.735336
149.346229, -134.153771, 13.735336, -13.735336
149.650847, -133.849153, 13.735336, -13.735336
147.640368, -135.859632, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
138.501828, -144.998172, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
142.218167, -141.281833, 13.735336, -13.735336
145.934507, -137.565493, 13.735336, -13.735336
148.310528, -135.189472, 13.735336, -13.735336
148.676069, -134.823931, 13.735336, -13.735336
146.604667, -136.895333, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
145.629889, -137.870111, 13.735336, -13.735336
148.005910, -135.494090, 13.735336, -13.735336
148.005910, -135.494090, 13.735336, -13.735336
145.934507, -137.565493, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
144.959729, -138.540271, 13.735336, -13.735336
147.640368, -135.859632, 13.735336, -13.735336
148.005910, -135.494090, 13.735336, -13.735336
145.629889, -137.870111, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
136.795967, -146.704033, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
131.739308, -151.760692, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
144.289570, -139.210430, 13.735336, -13.735336
146.604667, -136.895333, 13.735336, -13.735336
146.970208, -136.529792, 13.735336, -13.735336
144.959729, -138.540271, 13.735336, -13.735336
139.842147, -143.657853, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
146.300049, -137.199951, 13.735336, -13.735336
146.604667, -136.895333, 13.735336, -13.735336
144.594188, -138.905812, 13.735336, -13.735336
139.537529, -143.962471, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
139.842147, -143.657853, 13.735336, -13.735336
143.253869, -140.246131, 13.735336, -13.735336
145.629889, -137.870111, 13.735336, -13.735336
145.934507, -137.565493, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
135.455648, -148.044352, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
142.888327, -140.611673, 13.735336, -13.735336
145.629889, -137.870111, 13.735336, -13.735336
145.934507, -137.565493, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
132.775009, -150.724991, 13.735336, -13.735336
130.398989, -153.101011, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
134.115328, -149.384672, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
144.959729, -138.540271, 13.735336, -13.735336
145.264348, -138.235652, 13.735336, -13.735336
143.253869, -140.246131, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
134.785488, -148.714512, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
130.033447, -153.466553, 13.735336, -13.735336
129.058669, -154.441331, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
141.913549, -141.586451, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
144.289570, -139.210430, 13.735336, -13.735336
142.218167, -141.281833, 13.735336, -13.735336
137.466126, -146.033874, 13.735336, -13.735336
133.749787, -149.750213, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
127.352809, -156.147191, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
137.831668, -145.668332, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
143.558487, -139.941513, 13.735336, -13.735336
143.924028, -139.575972, 13.735336, -13.735336
141.548008, -141.951992, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
130.703607, -152.796393, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.317107, -157.182893, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
125.281406, -158.218594, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
123.270927, -160.229073, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
121.930608, -161.569392, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
132.409468, -151.090532, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
142.888327, -140.611673, 13.735336, -13.735336
143.253869, -140.246131, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
135.821189, -147.678811, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
127.657427, -155.842573, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.611246, -158.888754, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
121.930608, -161.569392, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
120.590289, -162.909711, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
131.373766, -152.126234, 13.735336, -13.735336
136.125807, -147.374193, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
142.218167, -141.281833, 13.735336, -13.735336
142.583709, -140.916291, 13.735336, -13.735336
140.207689, -143.292311, 13.735336, -13.735336
135.151030, -148.348970, 13.735336, -13.735336
131.069148, -152.430852, 13.735336, -13.735336
128.693128, -154.806872, 13.735336, -13.735336
126.682649, -156.817351, 13.735336, -13.735336
125.646948, -157.853052, 13.735336, -13.735336
124.306628, -159.193372, 13.735336, -13.735336
123.636469, -159.863531, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
122.600768, -160.899232, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
120.224747, -163.275253, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
118.518886, -164.981114, 13.735336, -13.735336
119.554588, -163.945412, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
129.728829, -153.771171, 13.735336, -13.735336
134.419946, -149.080054, 13.735336, -13.735336
138.197210, -145.302790, 13.735336, -13.735336
140.512307, -142.987693, 13.735336, -13.735336
140.877848, -142.622152, 13.735336, -13.735336
138.501828, -144.998172, 13.735336, -13.735336
133.445169, -150.054831, 13.735336, -13.735336
129.363287, -154.136713, 13.735336, -13.735336
126.987267, -156.512733, 13.735336, -13.735336
124.976788, -158.523212, 13.735336, -13.735336
123.941087, -159.558913, 13.735336, -13.735336
122.966309, -160.533691, 13.735336, -13.735336
121.565066, -161.934934, 13.735336, -13.735336
121.260448, -162.239552, 13.735336, -13.735336
120.894907, -162.605093, 13.735336, -13.735336
119.920129, -163.579871, 13.735336, -13.735336
119.189046, -164.310954, 13.735336, -13.735336
118.884428, -164.615572, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
117.848727, -165.651273, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
117.544109, -165.955891, 13.735336, -13.735336
118.214268, -165.285732, 13.735336, -13.735336
122.235226, -161.264774, 13.735336, -13.735336
128.022968, -155.477032, 13.735336, -13.735336
133.079627, -150.420373, 13.735336, -13.735336
136.491349, -147.008651, 13.735336, -13.735336
138.867369, -144.632631, 13.735336, -13.735336
139.171987, -144.328013, 13.735336, -13.735336
137.161508, -146.338492, 13.735336, -13.735336
132.104850, -151.395150, 13.735336, -13.735336
128.327586, -155.172414, 13.735336, -13.735336
126.012489, -157.487511, 13.735336, -13.735336
