upper_power(kW), lower_power(kW), upper_energy(kWh), lower_energy(kWh)
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
0.000000, -0.000000, 0.000000, -0.000000
