STATION,STATION_NAME,DATE,HLY-DEWP-10PCTL,HLY-DEWP-90PCTL,HLY-DEWP-NORMAL,HLY-HIDX-NORMAL,HLY-TEMP-10PCTL,HLY-TEMP-90PCTL,HLY-TEMP-NORMAL,HLY-WCHL-NORMAL
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 00:00,230,446,345,394,309,480,394,343
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 01:00,230,450,345,392,309,469,392,341
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 02:00,230,450,344,390,309,469,390,339
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 03:00,230,450,343,389,300,469,389,336
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 04:00,230,441,342,388,300,469,388,337
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 05:00,230,441,341,387,300,469,387,335
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 06:00,241,441,341,387,300,480,387,335
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 07:00,241,441,340,386,289,469,386,332
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 08:00,230,446,339,387,300,480,387,334
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 09:00,241,446,342,392,300,480,392,340
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 10:00,241,450,347,401,309,480,401,351
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 11:00,241,450,350,413,331,489,413,365
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 12:00,241,450,353,425,351,500,425,380
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 13:00,250,450,355,432,356,500,432,387
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 14:00,241,450,355,435,360,511,435,391
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 15:00,250,450,355,433,360,500,433,389
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 16:00,250,450,355,427,351,500,427,381
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 17:00,250,450,353,417,340,489,417,368
GHCND:USW00024233,SEATTLE TACOMA INTERNATIONAL AIRPORT WA US,20100101 18:00,241,450,353,412,338,489,412,361
